
vm-data3:     file format elf32-tradbigmips
 40a690 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a6a0 afa20004 8fa30000 8fa20004 8fa40008  ................
 40a6b0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40a6c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a6d0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40a6e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40a6f0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40a700 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a710 afa20000 8fa30000 8fa20004 8fa40008  ................
 40a720 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40a730 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a740 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40a750 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40a760 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40a770 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a780 afa20004 8fa30000 8fa20004 8fa40008  ................
 40a790 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40a7a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a7b0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40a7c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40a7d0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40a7e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a7f0 afa20000 8fa30000 8fa20004 8fa40008  ................
 40a800 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 40a810 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 40a820 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 40a830 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 40a840 afa20000 2403000b 2402000c afa30004  ....$...$.......
 40a850 00002821 afa20008 8fa20000 8fa30004  ..(!............
 40a860 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a870 afa20000 8fa30000 8fa20004 8fa40008  ................
 40a880 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40a890 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a8a0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40a8b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40a8c0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40a8d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a8e0 afa20004 8fa30000 8fa20004 8fa40008  ................
 40a8f0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40a900 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a910 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40a920 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40a930 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40a940 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a950 afa20008 8fa30000 8fa20004 8fa40008  ................
 40a960 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40a970 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a980 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40a990 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40a9a0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40a9b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40a9c0 afa20000 8fa30000 8fa20004 8fa40008  ................
 40a9d0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40a9e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40a9f0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40aa00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40aa10 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 40aa20 afa30000 00002821 8fa20000 8fa30004  ......(!........
 40aa30 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40aa40 afa20004 8fa30000 8fa20004 8fa40008  ................
 40aa50 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40aa60 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40aa70 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40aa80 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40aa90 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40aaa0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40aab0 afa20004 8fa30000 8fa20004 8fa40008  ................
 40aac0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40aad0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40aae0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40aaf0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40ab00 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40ab10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ab20 afa20000 8fa30000 8fa20004 8fa40008  ................
 40ab30 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40ab40 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40ab50 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40ab60 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40ab70 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40ab80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ab90 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 40aba0 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 40abb0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 40abc0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 40abd0 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 40abe0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 40abf0 00451021 afa20000 8fa30000 8fa20004  .E.!............
 40ac00 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 40ac10 afa30008 8fa20000 8fa30004 8fa40008  ................
 40ac20 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 40ac30 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 40ac40 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 40ac50 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 40ac60 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 40ac70 afa20008 00002821 8fa20000 8fa30004  ......(!........
 40ac80 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ac90 afa20000 8fa30000 8fa20004 8fa40008  ................
 40aca0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40acb0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40acc0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40acd0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40ace0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40acf0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ad00 afa20008 8fa30000 8fa20004 8fa40008  ................
 40ad10 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40ad20 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40ad30 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40ad40 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40ad50 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40ad60 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ad70 afa20000 8fa30000 8fa20004 8fa40008  ................
 40ad80 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40ad90 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40ada0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40adb0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40adc0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40add0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ade0 afa20008 8fa30000 8fa20004 8fa40008  ................
 40adf0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40ae00 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40ae10 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40ae20 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40ae30 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 40ae40 afa30004 8fa20000 8fa30004 8fa40008  ................
 40ae50 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 40ae60 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 40ae70 2402000c afa30004 00002821 afa20008  $.........(!....
 40ae80 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40ae90 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40aea0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40aeb0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40aec0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40aed0 afa20008 8fa30000 8fa20004 8fa40008  ................
 40aee0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40aef0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40af00 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40af10 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40af20 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40af30 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40af40 afa20000 8fa30000 8fa20004 8fa40008  ................
 40af50 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40af60 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40af70 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40af80 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40af90 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40afa0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40afb0 afa20004 8fa30000 8fa20004 8fa40008  ................
 40afc0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40afd0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40afe0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40aff0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b000 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b010 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b020 afa20008 8fa30000 8fa20004 8fa40008  ................
 40b030 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 40b040 28a20002 1440ff8e afa30000 00002821  (....@........(!
 40b050 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b060 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40b070 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b080 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40b090 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b0a0 afa20008 8fa30000 8fa20004 8fa40008  ................
 40b0b0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40b0c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b0d0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40b0e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b0f0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40b100 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b110 afa20008 8fa30000 8fa20004 8fa40008  ................
 40b120 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40b130 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b140 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40b150 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b160 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40b170 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b180 afa20004 8fa30000 8fa20004 8fa40008  ................
 40b190 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40b1a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b1b0 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 40b1c0 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 40b1d0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 40b1e0 00451021 afa20008 8fa30000 8fa20004  .E.!............
 40b1f0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 40b200 afa30004 8fa20000 8fa30004 8fa40008  ................
 40b210 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 40b220 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 40b230 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 40b240 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 40b250 00451021 afa20004 8fa30000 8fa20004  .E.!............
 40b260 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 40b270 afa30000 8fa20000 8fa30004 8fa40008  ................
 40b280 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 40b290 28a30002 1460ffcd afa20008 00002821  (....`........(!
 40b2a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b2b0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40b2c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b2d0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40b2e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b2f0 afa20004 8fa30000 8fa20004 8fa40008  ................
 40b300 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40b310 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b320 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40b330 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b340 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b350 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b360 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b370 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40b380 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b390 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40b3a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b3b0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40b3c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b3d0 afa20004 8fa30000 8fa20004 8fa40008  ................
 40b3e0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40b3f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b400 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40b410 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b420 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b430 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b440 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b450 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 40b460 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 40b470 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 40b480 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 40b490 afa20000 2403000b 2402000c afa30004  ....$...$.......
 40b4a0 00002821 afa20008 8fa20000 8fa30004  ..(!............
 40b4b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b4c0 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b4d0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40b4e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b4f0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40b500 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b510 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40b520 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b530 afa20004 8fa30000 8fa20004 8fa40008  ................
 40b540 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40b550 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b560 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40b570 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b580 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b590 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b5a0 afa20008 8fa30000 8fa20004 8fa40008  ................
 40b5b0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40b5c0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b5d0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40b5e0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b5f0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 40b600 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b610 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b620 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40b630 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b640 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40b650 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b660 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 40b670 afa30000 00002821 8fa20000 8fa30004  ......(!........
 40b680 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b690 afa20004 8fa30000 8fa20004 8fa40008  ................
 40b6a0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40b6b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b6c0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40b6d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b6e0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b6f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b700 afa20004 8fa30000 8fa20004 8fa40008  ................
 40b710 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 40b720 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b730 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 40b740 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b750 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b760 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b770 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b780 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40b790 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b7a0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40b7b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b7c0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40b7d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b7e0 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 40b7f0 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 40b800 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 40b810 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 40b820 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 40b830 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 40b840 00451021 afa20000 8fa30000 8fa20004  .E.!............
 40b850 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 40b860 afa30008 8fa20000 8fa30004 8fa40008  ................
 40b870 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 40b880 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 40b890 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 40b8a0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 40b8b0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 40b8c0 afa20008 00002821 8fa20000 8fa30004  ......(!........
 40b8d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b8e0 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b8f0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40b900 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b910 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40b920 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b930 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40b940 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b950 afa20008 8fa30000 8fa20004 8fa40008  ................
 40b960 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40b970 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b980 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 40b990 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40b9a0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 40b9b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40b9c0 afa20000 8fa30000 8fa20004 8fa40008  ................
 40b9d0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 40b9e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40b9f0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 40ba00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 40ba10 00651821 afa30000 8fa20000 8fa30004  .e.!............
 40ba20 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 40ba30 afa20008 8fa30000 8fa20004 8fa40008  ................
 40ba40 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 40ba50 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 40ba60 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
